Actual,LR_Pred_Top5,RF_Tuned_Top5,DT_Tuned_Top5,LR_Full
56.5,55.55412150891803,55.354499999999945,56.5,57.45704445662238
73.0,68.83971171204453,68.26349999999996,68.16153846153847,70.5639469163873
82.5,77.51431695569845,82.5263143382354,83.16,82.67306533013209
75.6,75.64140538604232,76.30947353479849,75.62352941176471,77.08780885514702
53.0,60.13523500426406,51.87049999999997,52.00000000000001,54.296005188958226
65.2,68.85340790534505,65.55949999999993,65.01249999999999,61.92568796664706
72.4,74.30839080629904,73.55964464285708,74.28928571428573,74.32474265607965
74.1,72.42104868516094,73.90450000000006,73.96842105263158,74.00984183714768
77.0,77.58329456241006,76.02235537133434,75.49190751445086,77.76527044997364
67.8,72.52272014722328,67.81833333333324,67.5,67.4738699384087
73.1,73.09868595258295,73.25522725215957,72.13333333333334,75.15933492299976
75.1,78.78107501376991,76.15670517399256,75.49190751445086,75.66474546331249
44.3,35.80817710102547,44.86300000000009,45.17142857142858,44.25977188622556
47.9,47.88078541192017,48.37700000000002,46.38333333333333,50.84507788618649
74.3,73.16168574038515,73.90916666666676,73.19014084507042,74.07661284528804
74.6,74.57771179245617,74.87481664502157,75.49190751445086,74.73628730275125
78.4,76.64037520766246,77.36963624338625,75.49190751445086,78.4810478984951
77.7,77.3849685874101,77.06199999999993,79.89545454545454,77.63629863126835
79.1,78.73252743894143,80.36875,79.4,79.52760258001753
73.3,71.3272716166464,73.46567499999996,73.37222222222222,72.25687568148557
62.8,67.51592833434395,58.93149999999997,57.66956521739131,61.163249473645536
82.5,76.52168097751691,83.03506086601308,82.43953488372094,84.40341117727229
54.0,61.47865922746044,51.965,52.400000000000006,50.45037049289739
63.4,64.18101668939926,63.13924999999992,61.690909090909095,62.051931607730175
72.0,69.25150026153734,71.30750000000005,71.11999999999999,69.5215726785534
47.8,41.332646828127594,47.71849999999998,46.38333333333333,44.25524078716366
52.1,54.806963607427676,52.648000000000046,52.7,54.3438296171958
75.1,74.64835790751795,74.86366666666672,75.49190751445086,76.5958416845374
65.6,65.02517468318683,66.3085625000001,73.91666666666667,65.18172527410407
78.4,79.42375351789327,78.4545,78.05,78.78669716102814
